id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smartolt_config_user,smartolt.config.user,model_smartolt_config,base.group_user,1,0,0,0
access_smartolt_config_manager,smartolt.config.manager,model_smartolt_config,base.group_system,1,1,1,1
access_smartolt_olt_user,smartolt.olt.user,model_smartolt_olt,base.group_user,1,1,1,1
access_smartolt_onu_user,smartolt.onu.user,model_smartolt_onu,base.group_user,1,1,1,1
access_smartolt_zone_user,smartolt.zone.user,model_smartolt_zone,base.group_user,1,1,1,1
access_smartolt_odb_user,smartolt.odb.user,model_smartolt_odb,base.group_user,1,1,1,1
access_smartolt_speed_profile_user,smartolt.speed_profile.user,model_smartolt_speed_profile,base.group_user,1,1,1,1
access_smartolt_vlan_user,smartolt.vlan.user,model_smartolt_vlan,base.group_user,1,1,1,1
access_smartolt_sync_wizard_user,smartolt.sync.wizard.user,model_smartolt_sync_wizard,base.group_user,1,1,1,0
access_smartolt_sync_board_wizard_user,smartolt.sync.board.wizard.user,model_smartolt_sync_board_wizard,base.group_user,1,1,1,0
access_smartolt_sync_port_wizard_user,smartolt.sync.port.wizard.user,model_smartolt_sync_port_wizard,base.group_user,1,1,1,0
access_smartolt_logging_wizard_user,smartolt.logging.wizard.user,model_smartolt_logging_wizard,base.group_user,1,1,1,0
access_smartolt_bulk_plan_wizard_user,smartolt.bulk.plan.wizard.user,model_smartolt_bulk_plan_wizard,base.group_user,1,1,1,0
access_smartolt_bulk_progress_wizard_user,smartolt.bulk.progress.wizard.user,model_smartolt_bulk_progress_wizard,base.group_user,1,1,1,0
access_smartolt_pon_move_user,smartolt.pon.move.user,model_smartolt_pon_move,base.group_user,1,1,1,1
access_smartolt_bulk_pon_move_wizard_user,smartolt.bulk.pon.move.wizard.user,model_smartolt_bulk_pon_move_wizard,base.group_user,1,1,1,0
access_totalnet_client_user,totalnet.client.user,model_totalnet_client,base.group_user,1,1,1,1
access_totalnet_client_manager,totalnet.client.manager,model_totalnet_client,group_totalnet_manager,1,1,1,1
